-- Merging decision tree log ---
application
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:11:5-42:19
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trist\.gradle\caches\8.12\transforms\7f2208ba879a7849fb6d9126a254fc68\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trist\.gradle\caches\8.12\transforms\7f2208ba879a7849fb6d9126a254fc68\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trist\.gradle\caches\8.12\transforms\7f2208ba879a7849fb6d9126a254fc68\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\69a8e04721d348757eb43740a310bbac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\69a8e04721d348757eb43740a310bbac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\trist\.gradle\caches\8.12\transforms\dcf7afcf8434867a6b14504130113f4f\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\trist\.gradle\caches\8.12\transforms\dcf7afcf8434867a6b14504130113f4f\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\trist\.gradle\caches\8.12\transforms\dcf7afcf8434867a6b14504130113f4f\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
